,b_max,a_max,a_min,L_median,maturity
2018-05-19 19:19:00,202,163,112,229.0,C
2018-05-19 19:49:08,203,163,112,229.0,C
2018-05-19 20:19:18,204,164,113,229.0,C
2018-05-19 20:49:28,206,165,113,229.0,C
2018-05-19 21:19:38,205,163,112,229.0,C
2018-05-19 21:49:47,205,162,113,227.0,C
2018-05-19 22:19:56,207,162,112,229.0,C
2018-05-19 22:50:06,204,164,112,229.0,C
2018-05-19 23:20:16,203,161,112,229.0,C
2018-05-19 23:50:25,204,162,112,229.0,C
2018-05-20 00:20:34,203,162,112,228.0,C
2018-05-20 00:50:44,204,162,112,230.0,C
2018-05-20 01:20:53,203,164,112,228.0,C
2018-05-20 01:51:02,203,166,113,229.0,C
2018-05-20 02:21:12,204,163,112,229.0,C
2018-05-20 02:51:21,203,163,112,229.0,C
2018-05-20 03:21:30,205,161,112,227.0,C
2018-05-20 03:51:39,204,162,112,229.0,C
2018-05-20 04:21:49,202,164,112,229.0,C
2018-05-20 04:51:58,204,164,112,229.0,C
2018-05-20 05:22:07,203,164,113,230.0,C
2018-05-20 05:52:17,202,161,113,228.0,C
2018-05-20 06:22:26,202,163,112,229.0,C
2018-05-20 06:38:26,195,146,96,193.0,A
2018-05-20 06:38:27,193,147,97,192.0,A
2018-05-20 07:08:37,187,151,97,195.0,A
2018-05-20 06:38:25,184,138,95,197.0,A
2018-05-20 06:38:26,184,143,98,196.0,A
2018-05-20 07:08:35,187,143,94,208.0,A
2018-05-20 07:38:44,188,144,90,210.0,A
2018-05-20 08:08:54,188,144,93,210.0,A
2018-05-20 08:39:04,188,146,94,210.0,A
2018-05-20 09:09:12,186,142,91,208.0,A
2018-05-20 09:39:21,187,144,90,208.0,A
2018-05-20 10:09:30,188,143,96,210.0,A
2018-05-20 10:39:38,187,146,93,210.0,A
2018-05-20 11:09:47,188,143,94,208.0,A
2018-05-20 11:39:55,187,145,91,208.0,A
2018-05-20 12:10:04,193,144,94,208.0,A
2018-05-20 12:40:13,189,150,94,210.0,A
2018-05-20 13:10:21,190,141,94,210.0,A
2018-05-20 13:40:30,187,141,94,210.0,A
2018-05-20 14:10:39,186,144,96,208.0,A
2018-05-20 14:40:48,187,143,95,208.0,A
2018-05-20 15:10:58,190,140,90,210.0,A
2018-05-21 04:43:38,189,145,91,210.0,A
2018-05-21 05:13:47,186,143,88,208.0,A
2018-05-21 05:43:56,188,144,95,208.0,A
2018-05-21 06:14:06,189,142,94,210.0,A
2018-05-21 06:44:15,188,143,98,209.0,A
2018-05-21 07:14:25,187,142,93,210.0,A
2018-05-21 07:44:33,188,153,89,20.0,A
2018-05-21 08:14:42,188,141,90,208.0,A
2018-05-21 08:44:51,189,144,91,210.0,A
2018-05-21 09:15:02,187,143,93,210.0,A
2018-05-21 09:45:10,186,146,91,208.0,A
2018-05-21 10:15:19,188,144,92,210.0,A
2018-05-21 10:45:28,189,144,95,210.0,A
2018-05-21 11:15:37,182,144,94,196.0,A
2018-05-21 11:45:46,185,146,93,198.0,A
2018-05-21 12:15:56,188,147,96,205.0,A
2018-05-21 12:46:05,189,146,96,210.0,A
2018-05-21 13:16:15,193,146,96,209.0,A
2018-05-21 13:46:24,188,147,96,210.0,A
2018-05-21 14:16:35,185,149,96,194.0,A
2018-05-21 14:46:44,188,146,98,202.0,A
2018-05-21 15:16:53,192,145,98,204.0,A
2018-05-21 15:47:02,190,145,95,204.0,A
2018-05-21 16:17:11,188,147,92,207.0,A
2018-05-21 16:47:21,190,147,95,206.0,A
2018-05-21 17:17:30,190,144,92,207.0,A
2018-05-21 17:47:40,191,144,94,207.0,A
2018-05-21 18:17:48,189,146,95,206.0,A
2018-05-21 18:47:57,191,146,96,207.0,A
2018-05-21 19:18:07,193,145,94,207.0,A
2018-05-21 19:48:16,189,147,93,207.0,A
2018-05-21 20:18:25,191,145,95,207.0,A
2018-05-21 20:48:35,191,145,94,207.0,A
2018-05-21 21:18:45,191,148,94,207.0,A
2018-05-21 21:48:55,189,148,95,207.0,A
2018-05-21 22:19:04,189,143,94,207.0,A
2018-05-21 22:49:13,193,146,96,207.0,A
2018-05-21 23:19:22,192,145,97,207.0,A
2018-05-21 23:49:33,192,144,92,207.0,A
2018-05-22 00:19:41,194,144,97,207.0,A
2018-05-22 00:49:51,191,145,93,207.0,A
2018-05-22 01:20:00,191,142,96,208.0,A
2018-05-22 01:50:09,191,145,93,207.0,A
2018-05-22 02:20:19,192,147,95,208.0,A
2018-05-22 02:50:29,196,142,96,206.0,A
2018-05-22 03:20:40,192,146,97,207.0,A
2018-05-22 03:50:49,190,145,97,207.0,A
2018-05-22 04:20:59,192,146,94,207.0,A
2018-05-22 04:51:08,193,145,95,208.0,A
2018-05-22 05:21:18,194,144,94,207.0,A
2018-05-22 05:51:28,192,147,93,208.0,A
2018-05-22 06:21:37,191,143,95,208.0,A
2018-05-22 06:51:46,194,144,98,208.0,A
2018-05-22 07:21:56,194,142,97,209.0,A
2018-05-22 07:52:05,193,141,95,208.0,A
2018-05-22 08:22:15,187,147,96,195.0,A
2018-05-22 08:52:24,193,148,98,205.0,A
2018-05-22 09:22:34,189,146,97,206.0,A
2018-05-22 09:52:42,190,148,99,210.0,A
2018-05-22 10:22:52,195,148,99,209.0,A
2018-05-22 10:53:01,188,150,99,209.0,A
2018-05-22 11:23:10,190,147,98,209.0,A
2018-05-22 11:53:19,195,155,98,208.0,A
2018-05-22 12:23:29,200,146,98,209.0,A
2018-05-22 12:53:39,188,148,96,209.0,A
2018-05-22 13:23:48,188,149,96,211.0,A
2018-05-22 13:53:58,189,152,97,210.0,A
2018-05-22 14:24:07,190,144,100,209.0,A
2018-05-22 14:54:16,192,149,97,209.0,A
2018-05-22 15:24:25,194,146,99,209.0,A
2018-05-22 15:54:34,189,149,100,210.0,A
2018-05-22 16:24:44,184,146,99,196.0,A
2018-05-22 16:54:53,190,147,98,196.0,A
2018-05-22 17:25:03,191,153,97,212.0,A
2018-05-22 17:55:13,193,151,100,212.0,A
2018-05-22 18:25:22,193,148,101,212.0,A
2018-05-22 18:55:31,189,150,101,212.0,A
2018-05-22 19:25:40,192,150,99,212.0,A
2018-05-22 19:55:49,191,147,99,212.0,A
2018-05-22 20:25:58,195,150,98,213.0,A
2018-05-22 20:56:08,192,148,92,211.0,A
2018-05-22 21:26:17,189,149,97,211.0,A
2018-05-22 21:56:25,194,148,101,212.0,A
2018-05-22 22:26:34,201,149,100,212.0,A
2018-05-22 22:56:44,192,152,98,213.0,A
2018-05-22 23:26:53,194,147,100,213.0,A
2018-05-22 23:57:02,192,154,101,213.0,A
2018-05-23 00:27:11,193,155,98,211.0,A
2018-05-23 00:57:20,192,150,99,214.0,A
2018-05-23 01:27:29,192,148,99,213.0,A
2018-05-23 01:57:39,193,150,101,214.0,A
2018-05-23 02:27:48,193,146,100,212.0,A
2018-05-23 02:57:56,194,150,103,214.0,A
2018-05-23 03:28:05,193,145,100,212.0,A
2018-05-23 03:58:15,193,149,101,214.0,A
